cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_dbmeter_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             dbmeter
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          8
  outputs:         8
  warm-up iters:   50
  run iters:       107559
  batches:         410
------------------------------------
Timing
  elapsed:         0.23939400000017486 s
  ns/compute:      2225.699383595746
  fast ns/cmp:     2221.292776541214
  slow ns/cmp:     2233.938019726572
  spread ns/cmp:   12.645243185357685
  spread %:        0.5681469509565378
  ns/frame:        17.388276434341766
  ns/out_samp:     2.1735345542927207
------------------------------------
Throughput
  frames/s:        57510012.78223324
  fast frames/s:   57624101.31243907
  slow frames/s:   57297919.13191345
  out_samp/s:      460080102.2578659
  fast out_samp/s: 460992810.49951255
  slow out_samp/s: 458383353.0553076
------------------------------------
Validation
  checksum:        0.0
