cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_panpot_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             panpot
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.03807099999903585 s
  ns/compute:      38.07099999903583
  fast ns/cmp:     37.29999989445787
  slow ns/cmp:     40.100000114762224
  spread ns/cmp:   2.800000220304355
  spread %:        7.354679993631024
  ns/frame:        0.2974296874924674
  ns/out_samp:     0.1487148437462337
------------------------------------
Throughput
  frames/s:        3362139161.126359
  fast frames/s:   3431635398.4499226
  slow frames/s:   3192019940.989444
  out_samp/s:      6724278322.252718
  fast out_samp/s: 6863270796.899845
  slow out_samp/s: 6384039881.978888
------------------------------------
Validation
  checksum:        11.675747242406942
