cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowcut_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowcut
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       270000
  batches:         275
------------------------------------
Timing
  elapsed:         0.09996899999896414 s
  ns/compute:      370.255555551719
  fast ns/cmp:     366.6000000521308
  slow ns/cmp:     374.1000000445638
  spread ns/cmp:   7.499999992433004
  spread %:        2.0256279426401127
  ns/frame:        2.8926215277478047
  ns/out_samp:     2.8926215277478047
------------------------------------
Throughput
  frames/s:        345707169.22604114
  fast frames/s:   349154391.6579332
  slow frames/s:   342154504.10251886
  out_samp/s:      345707169.22604114
  fast out_samp/s: 349154391.6579332
  slow out_samp/s: 342154504.10251886
------------------------------------
Validation
  checksum:        8.256000028573908
