cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_gate_compressor_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             gate_compressor
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       136950
  batches:         1000
------------------------------------
Timing
  elapsed:         1.635785999998916 s
  ns/compute:      11944.403066804789
  fast ns/cmp:     11368.460387211802
  slow ns/cmp:     12275.935073353414
  spread ns/cmp:   907.4746861416115
  spread %:        7.5974888076543055
  ns/frame:        93.31564895941241
  ns/out_samp:     46.65782447970621
------------------------------------
Throughput
  frames/s:        10716316.192956546
  fast frames/s:   11259220.302512126
  slow frames/s:   10426904.28347421
  out_samp/s:      21432632.385913093
  fast out_samp/s: 22518440.605024252
  slow out_samp/s: 20853808.56694842
------------------------------------
Validation
  checksum:        0.0
