cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_harpe_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             harpe
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       104468
  batches:         419
------------------------------------
Timing
  elapsed:         0.24367700000220793 s
  ns/compute:      2332.551594767852
  fast ns/cmp:     2315.1374377574925
  slow ns/cmp:     2414.400612269569
  spread ns/cmp:   99.2631745120766
  spread %:        4.255561794848779
  ns/frame:        18.223059334123842
  ns/out_samp:     9.111529667061921
------------------------------------
Throughput
  frames/s:        54875527.849894896
  fast frames/s:   55288294.29840866
  slow frames/s:   53015228.43786818
  out_samp/s:      109751055.69978979
  fast out_samp/s: 110576588.59681731
  slow out_samp/s: 106030456.87573636
------------------------------------
Validation
  checksum:        1.5185174942016602
