cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phasor_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phasor
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         3
  warm-up iters:   50
  run iters:       300000
  batches:         301
------------------------------------
Timing
  elapsed:         0.10105600000315462 s
  ns/compute:      336.85333334384876
  fast ns/cmp:     328.79999998840503
  slow ns/cmp:     340.20000020973384
  spread ns/cmp:   11.40000022132881
  spread %:        3.3842622568594467
  ns/frame:        2.6316666667488184
  ns/out_samp:     0.8772222222496061
------------------------------------
Throughput
  frames/s:        379987333.7436796
  fast frames/s:   389294403.9066723
  slow frames/s:   376249264.90619576
  out_samp/s:      1139962001.2310388
  fast out_samp/s: 1167883211.720017
  slow out_samp/s: 1128747794.7185874
------------------------------------
Validation
  checksum:        149.41249981964938
