cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_stereoecho_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             stereoecho
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       930000
  batches:         935
------------------------------------
Timing
  elapsed:         0.09938000000329339 s
  ns/compute:      106.86021505730474
  fast ns/cmp:     103.69999981776346
  slow ns/cmp:     113.49999986123294
  spread ns/cmp:   9.800000043469481
  spread %:        9.17085936820747
  ns/frame:        0.8348454301351933
  ns/out_samp:     0.41742271506759665
------------------------------------
Throughput
  frames/s:        1197826524.4119048
  fast frames/s:   1234329799.6619093
  slow frames/s:   1127753305.3435683
  out_samp/s:      2395653048.8238096
  fast out_samp/s: 2468659599.3238187
  slow out_samp/s: 2255506610.6871367
------------------------------------
Validation
  checksum:        1588.0442246198654
