cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowboost_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowboost
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       380000
  batches:         384
------------------------------------
Timing
  elapsed:         0.09840600000097766 s
  ns/compute:      258.9631578973096
  fast ns/cmp:     258.09999970078934
  slow ns/cmp:     261.2000000226544
  spread ns/cmp:   3.100000321865082
  spread %:        1.197081603049639
  ns/frame:        2.0231496710727312
  ns/out_samp:     2.0231496710727312
------------------------------------
Throughput
  frames/s:        494278804.1330485
  fast frames/s:   495931809.9511355
  slow frames/s:   490045941.7645417
  out_samp/s:      494278804.1330485
  fast out_samp/s: 495931809.9511355
  slow out_samp/s: 490045941.7645417
------------------------------------
Validation
  checksum:        8.256000028573908
