cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spectral_level_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spectral_level
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       118450
  batches:         1000
------------------------------------
Timing
  elapsed:         2.4608100000004924 s
  ns/compute:      20775.094976787615
  fast ns/cmp:     20240.000000178934
  slow ns/cmp:     21534.26919815101
  spread ns/cmp:   1294.2691979720767
  spread %:        6.229907489800585
  ns/frame:        162.30542950615325
  ns/out_samp:     81.15271475307662
------------------------------------
Throughput
  frames/s:        6161223.33703007
  fast frames/s:   6324110.67188085
  slow frames/s:   5944014.111748469
  out_samp/s:      12322446.67406014
  fast out_samp/s: 12648221.3437617
  slow out_samp/s: 11888028.223496938
------------------------------------
Validation
  checksum:        16.512000057147816
