cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spectral_tilt_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spectral_tilt
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       115950
  batches:         1000
------------------------------------
Timing
  elapsed:         2.798823999997694 s
  ns/compute:      24138.197498902064
  fast ns/cmp:     23338.46153842154
  slow ns/cmp:     24924.495170457914
  spread ns/cmp:   1586.033632036375
  spread %:        6.570638226439717
  ns/frame:        188.57966796017237
  ns/out_samp:     188.57966796017237
------------------------------------
Throughput
  frames/s:        5302798.603989472
  fast frames/s:   5484508.899152446
  slow frames/s:   5135510.232990142
  out_samp/s:      5302798.603989472
  fast out_samp/s: 5484508.899152446
  slow out_samp/s: 5135510.232990142
------------------------------------
Validation
  checksum:        -0.016773159444710473
