cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_peakNotch_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             peakNotch
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       340000
  batches:         344
------------------------------------
Timing
  elapsed:         0.09990299999844865 s
  ns/compute:      293.83235293661363
  fast ns/cmp:     293.5000000434229
  slow ns/cmp:     295.2000002551358
  spread ns/cmp:   1.7000002117129043
  spread %:        0.5785612764294997
  ns/frame:        2.295565257317294
  ns/out_samp:     2.295565257317294
------------------------------------
Throughput
  frames/s:        435622553.8840255
  fast frames/s:   436115843.2063461
  slow frames/s:   433604335.6686044
  out_samp/s:      435622553.8840255
  fast out_samp/s: 436115843.2063461
  slow out_samp/s: 433604335.6686044
------------------------------------
Validation
  checksum:        8.256000028573908
