cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_pitch_shifter_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             pitch_shifter
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       99675
  batches:         242
------------------------------------
Timing
  elapsed:         0.12146500000017113 s
  ns/compute:      1218.610484074955
  fast ns/cmp:     1215.8906651935429
  slow ns/cmp:     1350.6493354276693
  spread ns/cmp:   134.75867023412638
  spread %:        11.058387564786255
  ns/frame:        9.520394406835585
  ns/out_samp:     9.520394406835585
------------------------------------
Throughput
  frames/s:        105037665.17088893
  fast frames/s:   105272623.32392792
  slow frames/s:   94769231.83727041
  out_samp/s:      105037665.17088893
  fast out_samp/s: 105272623.32392792
  slow out_samp/s: 94769231.83727041
------------------------------------
Validation
  checksum:        8.256000028573908
