cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_echo_1_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo_1
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.04936499999894295 s
  ns/compute:      49.36499999894293
  fast ns/cmp:     49.199999921256676
  slow ns/cmp:     50.49999999755528
  spread ns/cmp:   1.300000076298602
  spread %:        2.6334449029199622
  ns/frame:        0.3856640624917416
  ns/out_samp:     0.3856640624917416
------------------------------------
Throughput
  frames/s:        2592930213.7696924
  fast frames/s:   2601626020.4239974
  slow frames/s:   2534653465.4692383
  out_samp/s:      2592930213.7696924
  fast out_samp/s: 2601626020.4239974
  slow out_samp/s: 2534653465.4692383
------------------------------------
Validation
  checksum:        516.0004947185516
