cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_highShelf_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             highShelf
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       350000
  batches:         350
------------------------------------
Timing
  elapsed:         0.10071300000709016 s
  ns/compute:      287.7514285916861
  fast ns/cmp:     286.4999998564599
  slow ns/cmp:     296.90000010305084
  spread ns/cmp:   10.400000246590935
  spread %:        3.6142306217177262
  ns/frame:        2.2480580358725475
  ns/out_samp:     2.2480580358725475
------------------------------------
Throughput
  frames/s:        444828373.664235
  fast frames/s:   446771378.93238956
  slow frames/s:   431121589.61122453
  out_samp/s:      444828373.664235
  fast out_samp/s: 446771378.93238956
  slow out_samp/s: 431121589.61122453
------------------------------------
Validation
  checksum:        8.256000028573908
