cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_virtual_analog_oscillators_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             virtual_analog_oscillators
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       114950
  batches:         1000
------------------------------------
Timing
  elapsed:         2.8474439999990864 s
  ns/compute:      24771.152675068173
  fast ns/cmp:     24147.989734435865
  slow ns/cmp:     25497.757846170058
  spread ns/cmp:   1349.7681117341926
  spread %:        5.448951566524055
  ns/frame:        193.5246302739701
  ns/out_samp:     96.76231513698505
------------------------------------
Throughput
  frames/s:        5167300.919703678
  fast frames/s:   5300648.269593539
  slow frames/s:   5020049.244025058
  out_samp/s:      10334601.839407356
  fast out_samp/s: 10601296.539187077
  slow out_samp/s: 10040098.488050116
------------------------------------
Validation
  checksum:        0.0001354311971226707
