cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_pitch_shifter_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             pitch_shifter
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       101255
  batches:         235
------------------------------------
Timing
  elapsed:         0.12135599999965052 s
  ns/compute:      1198.5185916710338
  fast ns/cmp:     1195.6619968386055
  slow ns/cmp:     1205.1339788628507
  spread ns/cmp:   9.471982024245108
  spread %:        0.7903074754175321
  ns/frame:        9.363426497429952
  ns/out_samp:     9.363426497429952
------------------------------------
Throughput
  frames/s:        106798510.16873764
  fast frames/s:   107053665.95111233
  slow frames/s:   106212257.09757118
  out_samp/s:      106798510.16873764
  fast out_samp/s: 107053665.95111233
  slow out_samp/s: 106212257.09757118
------------------------------------
Validation
  checksum:        8.256000028573908
