cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowboost_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowboost
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       270000
  batches:         275
------------------------------------
Timing
  elapsed:         0.09961800000019139 s
  ns/compute:      368.9555555562643
  fast ns/cmp:     364.8999998404179
  slow ns/cmp:     377.40000007033814
  spread ns/cmp:   12.50000022992026
  spread %:        3.387942000513951
  ns/frame:        2.882465277783315
  ns/out_samp:     2.882465277783315
------------------------------------
Throughput
  frames/s:        346925254.47141683
  fast frames/s:   350781036.0536541
  slow frames/s:   339162692.0406569
  out_samp/s:      346925254.47141683
  fast out_samp/s: 350781036.0536541
  slow out_samp/s: 339162692.0406569
------------------------------------
Validation
  checksum:        8.256000028573908
