cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_virtual_analog_oscillators_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             virtual_analog_oscillators
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       129950
  batches:         1000
------------------------------------
Timing
  elapsed:         1.9581399999988207 s
  ns/compute:      15068.410927270648
  fast ns/cmp:     14733.384853485148
  slow ns/cmp:     15185.606061453598
  spread ns/cmp:   452.22120796845047
  spread %:        3.001120756204129
  ns/frame:        117.72196036930194
  ns/out_samp:     58.86098018465097
------------------------------------
Throughput
  frames/s:        8494591.806515375
  fast frames/s:   8687752.425724622
  slow frames/s:   8429034.671517586
  out_samp/s:      16989183.61303075
  fast out_samp/s: 17375504.851449244
  slow out_samp/s: 16858069.343035173
------------------------------------
Validation
  checksum:        0.003212476312569379
