cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_parametric_eq_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            parametric_eq
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      110050
  batches:        1000
------------------------------------
Timing
  elapsed:        3.523077917 s
  ns/compute:     32013.430
  fast ns/cmp:    31237.652
  slow ns/cmp:    32323.849
  spread ns/cmp:  1086.197
  spread %:       3.393
  ns/frame:       250.105
  ns/out_samp:    125.052
------------------------------------
Throughput
  frames/s:       3998322.016
  fast frames/s:  4097619.141
  slow frames/s:  3959924.465
  out_samp/s: 7996644.032
  fast out_samp/s: 8195238.281
  slow out_samp/s: 7919848.931
------------------------------------
Validation
  checksum:       -0.064867644798141555
