Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            peakNotch
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      490000
  batches:        490
------------------------------------
Timing
  elapsed:        0.100835915 s
  ns/compute:     205.788
  fast ns/cmp:    205.204
  slow ns/cmp:    208.287
  spread ns/cmp:  3.083
  spread %:       1.498
  ns/frame:       3.215
  ns/out_samp:    3.215
------------------------------------
Throughput
  frames/s:       311000301.827
  fast frames/s:  311884606.594
  slow frames/s:  307267598.872
  out_samp/s: 311000301.827
  fast out_samp/s: 311884606.594
  slow out_samp/s: 307267598.872
------------------------------------
Validation
  checksum:       2.0800000071758404
