Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            quadecho
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         4
  outputs:        4
  warm-up iters:  50
  run iters:      640000
  batches:        641
------------------------------------
Timing
  elapsed:        0.100239960 s
  ns/compute:     156.625
  fast ns/cmp:    149.950
  slow ns/cmp:    159.083
  spread ns/cmp:  9.133
  spread %:       5.831
  ns/frame:       2.447
  ns/out_samp:    0.612
------------------------------------
Throughput
  frames/s:       408619476.704
  fast frames/s:  426808936.312
  slow frames/s:  402304955.957
  out_samp/s: 1634477906.815
  fast out_samp/s: 1707235745.248
  slow out_samp/s: 1609219823.828
------------------------------------
Validation
  checksum:       30658238.742919922
