Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            parametric_eq
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      126550
  batches:        1000
------------------------------------
Timing
  elapsed:        2.031518710 s
  ns/compute:     16053.091
  fast ns/cmp:    15492.152
  slow ns/cmp:    16221.017
  spread ns/cmp:  728.865
  spread %:       4.540
  ns/frame:       250.830
  ns/out_samp:    125.415
------------------------------------
Throughput
  frames/s:       3986771.060
  fast frames/s:  4131124.036
  slow frames/s:  3945498.641
  out_samp/s: 7973542.119
  fast out_samp/s: 8262248.073
  slow out_samp/s: 7890997.281
------------------------------------
Validation
  checksum:       -0.25903232698328793
