Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            grain3
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      330000
  batches:        339
------------------------------------
Timing
  elapsed:        0.097934752 s
  ns/compute:     296.772
  fast ns/cmp:    292.129
  slow ns/cmp:    301.121
  spread ns/cmp:  8.992
  spread %:       3.030
  ns/frame:       4.637
  ns/out_samp:    4.637
------------------------------------
Throughput
  frames/s:       215653785.492
  fast frames/s:  219081146.287
  slow frames/s:  212539286.559
  out_samp/s: 215653785.492
  fast out_samp/s: 219081146.287
  slow out_samp/s: 212539286.559
------------------------------------
Validation
  checksum:       0
