cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_osc_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            osc
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      310000
  batches:        313
------------------------------------
Timing
  elapsed:        0.100283208 s
  ns/compute:     323.494
  fast ns/cmp:    321.571
  slow ns/cmp:    329.729
  spread ns/cmp:  8.158
  spread %:       2.522
  ns/frame:       2.527
  ns/out_samp:    2.527
------------------------------------
Throughput
  frames/s:       395679404.273
  fast frames/s:  398045967.468
  slow frames/s:  388197344.973
  out_samp/s: 395679404.273
  fast out_samp/s: 398045967.468
  slow out_samp/s: 388197344.973
------------------------------------
Validation
  checksum:       0.86558829247951508
