cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_panpot_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            panpot
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.020693290 s
  ns/compute:     20.693
  fast ns/cmp:    20.575
  slow ns/cmp:    21.604
  spread ns/cmp:  1.029
  spread %:       4.974
  ns/frame:       0.162
  ns/out_samp:    0.081
------------------------------------
Throughput
  frames/s:       6185579963.360
  fast frames/s:  6221142162.819
  slow frames/s:  5924773886.559
  out_samp/s: 12371159926.720
  fast out_samp/s: 12442284325.638
  slow out_samp/s: 11849547773.118
------------------------------------
Validation
  checksum:       11.675747242406942
