cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_vcf_wah_pedals_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            vcf_wah_pedals
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      127050
  batches:        1000
------------------------------------
Timing
  elapsed:        1.990279291 s
  ns/compute:     15665.323
  fast ns/cmp:    15249.806
  slow ns/cmp:    16466.188
  spread ns/cmp:  1216.382
  spread %:       7.765
  ns/frame:       122.385
  ns/out_samp:    61.193
------------------------------------
Throughput
  frames/s:       8170913.536
  fast frames/s:  8393549.289
  slow frames/s:  7773505.440
  out_samp/s: 16341827.073
  fast out_samp/s: 16787098.578
  slow out_samp/s: 15547010.881
------------------------------------
Validation
  checksum:       1.3155790027141734e-05
