Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo_1
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.028593377 s
  ns/compute:     28.593
  fast ns/cmp:    28.371
  slow ns/cmp:    30.579
  spread ns/cmp:  2.208
  spread %:       7.723
  ns/frame:       0.447
  ns/out_samp:    0.447
------------------------------------
Throughput
  frames/s:       2238280564.062
  fast frames/s:  2255840512.076
  slow frames/s:  2092932754.725
  out_samp/s: 2238280564.062
  fast out_samp/s: 2255840512.076
  slow out_samp/s: 2092932754.725
------------------------------------
Validation
  checksum:       130.00012421607971
