cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_lowShelf_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowShelf
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        285
------------------------------------
Timing
  elapsed:        0.099552209 s
  ns/compute:     355.544
  fast ns/cmp:    355.083
  slow ns/cmp:    356.683
  spread ns/cmp:  1.600
  spread %:       0.450
  ns/frame:       2.778
  ns/out_samp:    2.778
------------------------------------
Throughput
  frames/s:       360012101.791
  fast frames/s:  360478693.175
  slow frames/s:  358861768.970
  out_samp/s: 360012101.791
  fast out_samp/s: 360478693.175
  slow out_samp/s: 358861768.970
------------------------------------
Validation
  checksum:       8.2560000285739079
