Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            noiseabs
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.060623958 s
  ns/compute:     60.624
  fast ns/cmp:    59.446
  slow ns/cmp:    64.083
  spread ns/cmp:  4.637
  spread %:       7.649
  ns/frame:       0.947
  ns/out_samp:    0.947
------------------------------------
Throughput
  frames/s:       1055688247.871
  fast frames/s:  1076609152.187
  slow frames/s:  998700129.363
  out_samp/s: 1055688247.871
  fast out_samp/s: 1076609152.187
  slow out_samp/s: 998700129.363
------------------------------------
Validation
  checksum:       31.145918357186019
