cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_osc_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            osc
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      210000
  batches:        215
------------------------------------
Timing
  elapsed:        0.100807125 s
  ns/compute:     480.034
  fast ns/cmp:    476.021
  slow ns/cmp:    482.117
  spread ns/cmp:  6.096
  spread %:       1.270
  ns/frame:       3.750
  ns/out_samp:    3.750
------------------------------------
Throughput
  frames/s:       266647818.793
  fast frames/s:  268895756.468
  slow frames/s:  265495940.194
  out_samp/s: 266647818.793
  fast out_samp/s: 268895756.468
  slow out_samp/s: 265495940.194
------------------------------------
Validation
  checksum:       0.86558829247951508
