cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_spat_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spat
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      470000
  batches:        475
------------------------------------
Timing
  elapsed:        0.099846294 s
  ns/compute:     212.439
  fast ns/cmp:    201.246
  slow ns/cmp:    215.479
  spread ns/cmp:  14.233
  spread %:       6.700
  ns/frame:       1.660
  ns/out_samp:    0.207
------------------------------------
Throughput
  frames/s:       602526118.796
  fast frames/s:  636037802.509
  slow frames/s:  594024852.515
  out_samp/s: 4820208950.369
  fast out_samp/s: 5088302420.074
  slow out_samp/s: 4752198820.118
------------------------------------
Validation
  checksum:       14.948810350266285
