Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spat
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      310000
  batches:        310
------------------------------------
Timing
  elapsed:        0.101664748 s
  ns/compute:     327.951
  fast ns/cmp:    326.575
  slow ns/cmp:    329.404
  spread ns/cmp:  2.829
  spread %:       0.863
  ns/frame:       5.124
  ns/out_samp:    0.641
------------------------------------
Throughput
  frames/s:       195151223.903
  fast frames/s:  195973359.871
  slow frames/s:  194290176.021
  out_samp/s: 1561209791.225
  fast out_samp/s: 1567786878.971
  slow out_samp/s: 1554321408.167
------------------------------------
Validation
  checksum:       3.7661731542320922
