Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phaser_flanger
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      141847
  batches:        976
------------------------------------
Timing
  elapsed:        1.305894542 s
  ns/compute:     9206.360
  fast ns/cmp:    8996.825
  slow ns/cmp:    9271.592
  spread ns/cmp:  274.767
  spread %:       2.985
  ns/frame:       143.849
  ns/out_samp:    71.925
------------------------------------
Throughput
  frames/s:       6951716.014
  fast frames/s:  7113620.744
  slow frames/s:  6902806.100
  out_samp/s: 13903432.028
  fast out_samp/s: 14227241.488
  slow out_samp/s: 13805612.201
------------------------------------
Validation
  checksum:       0.0025726918702275725
