Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            grain3
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      270000
  batches:        276
------------------------------------
Timing
  elapsed:        0.099336041 s
  ns/compute:     367.911
  fast ns/cmp:    366.654
  slow ns/cmp:    370.133
  spread ns/cmp:  3.479
  spread %:       0.946
  ns/frame:       5.749
  ns/out_samp:    5.749
------------------------------------
Throughput
  frames/s:       173954989.811
  fast frames/s:  174551389.293
  slow frames/s:  172910678.396
  out_samp/s: 173954989.811
  fast out_samp/s: 174551389.293
  slow out_samp/s: 172910678.396
------------------------------------
Validation
  checksum:       1.7849466395564377
