Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            highShelf
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      430000
  batches:        436
------------------------------------
Timing
  elapsed:        0.099634331 s
  ns/compute:     231.708
  fast ns/cmp:    231.192
  slow ns/cmp:    233.054
  spread ns/cmp:  1.862
  spread %:       0.804
  ns/frame:       3.620
  ns/out_samp:    3.620
------------------------------------
Throughput
  frames/s:       276210014.398
  fast frames/s:  276826546.974
  slow frames/s:  274614349.200
  out_samp/s: 276210014.398
  fast out_samp/s: 276826546.974
  slow out_samp/s: 274614349.200
------------------------------------
Validation
  checksum:       2.0800000071758404
