cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_APF_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            APF
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      260000
  batches:        261
------------------------------------
Timing
  elapsed:        0.101094128 s
  ns/compute:     388.824
  fast ns/cmp:    388.192
  slow ns/cmp:    390.371
  spread ns/cmp:  2.179
  spread %:       0.560
  ns/frame:       3.038
  ns/out_samp:    3.038
------------------------------------
Throughput
  frames/s:       329198150.856
  fast frames/s:  329734079.769
  slow frames/s:  327893293.276
  out_samp/s: 329198150.856
  fast out_samp/s: 329734079.769
  slow out_samp/s: 327893293.276
------------------------------------
Validation
  checksum:       8.2560000250014127
