Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bells
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      143450
  batches:        1000
------------------------------------
Timing
  elapsed:        1.475789752 s
  ns/compute:     10287.834
  fast ns/cmp:    10190.468
  slow ns/cmp:    10330.077
  spread ns/cmp:  139.610
  spread %:       1.357
  ns/frame:       160.747
  ns/out_samp:    160.747
------------------------------------
Throughput
  frames/s:       6220940.339
  fast frames/s:  6280378.955
  slow frames/s:  6195500.496
  out_samp/s: 6220940.339
  fast out_samp/s: 6280378.955
  slow out_samp/s: 6195500.496
------------------------------------
Validation
  checksum:       0
