Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowShelf
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      560000
  batches:        562
------------------------------------
Timing
  elapsed:        0.100449502 s
  ns/compute:     179.374
  fast ns/cmp:    178.867
  slow ns/cmp:    181.713
  spread ns/cmp:  2.846
  spread %:       1.587
  ns/frame:       2.803
  ns/out_samp:    2.803
------------------------------------
Throughput
  frames/s:       356796193.972
  fast frames/s:  357808356.726
  slow frames/s:  352204718.993
  out_samp/s: 356796193.972
  fast out_samp/s: 357808356.726
  slow out_samp/s: 352204718.993
------------------------------------
Validation
  checksum:       2.0800000071758404
