Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phaser_flanger
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      135850
  batches:        1000
------------------------------------
Timing
  elapsed:        1.698379293 s
  ns/compute:     12501.872
  fast ns/cmp:    12107.613
  slow ns/cmp:    12654.393
  spread ns/cmp:  546.780
  spread %:       4.374
  ns/frame:       195.342
  ns/out_samp:    97.671
------------------------------------
Throughput
  frames/s:       5119233.398
  fast frames/s:  5285930.316
  slow frames/s:  5057532.198
  out_samp/s: 10238466.797
  fast out_samp/s: 10571860.631
  slow out_samp/s: 10115064.397
------------------------------------
Validation
  checksum:       -0.001943906525696093
