cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_vcf_wah_pedals_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            vcf_wah_pedals
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      116950
  batches:        1000
------------------------------------
Timing
  elapsed:        2.771407921 s
  ns/compute:     23697.374
  fast ns/cmp:    23080.797
  slow ns/cmp:    24438.490
  spread ns/cmp:  1357.693
  spread %:       5.729
  ns/frame:       185.136
  ns/out_samp:    92.568
------------------------------------
Throughput
  frames/s:       5401442.309
  fast frames/s:  5545735.610
  slow frames/s:  5237639.410
  out_samp/s: 10802884.618
  fast out_samp/s: 11091471.220
  slow out_samp/s: 10475278.820
------------------------------------
Validation
  checksum:       -2.1096047716717692e-05
