cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_lowcut_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowcut
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        285
------------------------------------
Timing
  elapsed:        0.100589207 s
  ns/compute:     359.247
  fast ns/cmp:    355.075
  slow ns/cmp:    392.221
  spread ns/cmp:  37.146
  spread %:       10.340
  ns/frame:       2.807
  ns/out_samp:    2.807
------------------------------------
Throughput
  frames/s:       356300651.620
  fast frames/s:  360487221.010
  slow frames/s:  326346792.419
  out_samp/s: 356300651.620
  fast out_samp/s: 360487221.010
  slow out_samp/s: 326346792.419
------------------------------------
Validation
  checksum:       8.2560000285739079
