cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_modulations_1_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            modulations_1
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      136116
  batches:        919
------------------------------------
Timing
  elapsed:        1.056811619 s
  ns/compute:     7764.051
  fast ns/cmp:    7538.108
  slow ns/cmp:    7937.236
  spread ns/cmp:  399.128
  spread %:       5.141
  ns/frame:       60.657
  ns/out_samp:    30.328
------------------------------------
Throughput
  frames/s:       16486238.121
  fast frames/s:  16980388.739
  slow frames/s:  16126520.298
  out_samp/s: 32972476.242
  fast out_samp/s: 33960777.478
  slow out_samp/s: 32253040.595
------------------------------------
Validation
  checksum:       -3.653209408512339
