Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            HPF
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      430000
  batches:        439
------------------------------------
Timing
  elapsed:        0.098901542 s
  ns/compute:     230.004
  fast ns/cmp:    229.521
  slow ns/cmp:    231.571
  spread ns/cmp:  2.050
  spread %:       0.891
  ns/frame:       3.594
  ns/out_samp:    3.594
------------------------------------
Throughput
  frames/s:       278256531.127
  fast frames/s:  278841708.969
  slow frames/s:  276373359.681
  out_samp/s: 278256531.127
  fast out_samp/s: 278841708.969
  slow out_samp/s: 276373359.681
------------------------------------
Validation
  checksum:       3.4779077395796776e-09
