cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_HPF_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            HPF
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      200000
  batches:        207
------------------------------------
Timing
  elapsed:        0.099415335 s
  ns/compute:     497.077
  fast ns/cmp:    496.296
  slow ns/cmp:    500.600
  spread ns/cmp:  4.304
  spread %:       0.866
  ns/frame:       3.883
  ns/out_samp:    3.883
------------------------------------
Throughput
  frames/s:       257505544.793
  fast frames/s:  257910653.705
  slow frames/s:  255693168.198
  out_samp/s: 257505544.793
  fast out_samp/s: 257910653.705
  slow out_samp/s: 255693168.198
------------------------------------
Validation
  checksum:       -1.8953869584947824e-09
