cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_HPF_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            HPF
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      260000
  batches:        262
------------------------------------
Timing
  elapsed:        0.100830917 s
  ns/compute:     387.811
  fast ns/cmp:    387.267
  slow ns/cmp:    389.000
  spread ns/cmp:  1.733
  spread %:       0.447
  ns/frame:       3.030
  ns/out_samp:    3.030
------------------------------------
Throughput
  frames/s:       330057496.155
  fast frames/s:  330521575.958
  slow frames/s:  329048843.188
  out_samp/s: 330057496.155
  fast out_samp/s: 330521575.958
  slow out_samp/s: 329048843.188
------------------------------------
Validation
  checksum:       -1.8953869584947824e-09
