cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_quadecho_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            quadecho
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         4
  outputs:        4
  warm-up iters:  50
  run iters:      600000
  batches:        605
------------------------------------
Timing
  elapsed:        0.099570546 s
  ns/compute:     165.951
  fast ns/cmp:    157.588
  slow ns/cmp:    167.683
  spread ns/cmp:  10.096
  spread %:       6.084
  ns/frame:       1.296
  ns/out_samp:    0.324
------------------------------------
Throughput
  frames/s:       771312432.092
  fast frames/s:  812247164.274
  slow frames/s:  763343755.759
  out_samp/s: 3085249728.368
  fast out_samp/s: 3248988657.095
  slow out_samp/s: 3053375023.034
------------------------------------
Validation
  checksum:       118117396.93847656
