cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_freeverb_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            freeverb
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      103765
  batches:        251
------------------------------------
Timing
  elapsed:        0.135012291 s
  ns/compute:     1301.135
  fast ns/cmp:    1297.301
  slow ns/cmp:    1311.084
  spread ns/cmp:  13.783
  spread %:       1.059
  ns/frame:       10.165
  ns/out_samp:    5.083
------------------------------------
Throughput
  frames/s:       98375636.037
  fast frames/s:  98666384.251
  slow frames/s:  97629149.794
  out_samp/s: 196751272.075
  fast out_samp/s: 197332768.502
  slow out_samp/s: 195258299.588
------------------------------------
Validation
  checksum:       1622.8697748184204
