cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_karplus32_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            karplus32
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      113142
  batches:        565
------------------------------------
Timing
  elapsed:        0.391880537 s
  ns/compute:     3463.617
  fast ns/cmp:    3342.977
  slow ns/cmp:    3478.435
  spread ns/cmp:  135.459
  spread %:       3.911
  ns/frame:       27.060
  ns/out_samp:    13.530
------------------------------------
Throughput
  frames/s:       36955588.841
  fast frames/s:  38289228.760
  slow frames/s:  36798152.589
  out_samp/s: 73911177.681
  fast out_samp/s: 76578457.519
  slow out_samp/s: 73596305.178
------------------------------------
Validation
  checksum:       0.062972593084850814
