cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bells_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bells
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      119150
  batches:        1000
------------------------------------
Timing
  elapsed:        2.417566094 s
  ns/compute:     20290.106
  fast ns/cmp:    20240.563
  slow ns/cmp:    20631.768
  spread ns/cmp:  391.205
  spread %:       1.928
  ns/frame:       158.516
  ns/out_samp:    158.516
------------------------------------
Throughput
  frames/s:       6308493.504
  fast frames/s:  6323934.806
  slow frames/s:  6204024.831
  out_samp/s: 6308493.504
  fast out_samp/s: 6323934.806
  slow out_samp/s: 6204024.831
------------------------------------
Validation
  checksum:       0
