Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            custom_bargraph
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      930000
  batches:        939
------------------------------------
Timing
  elapsed:        0.099688539 s
  ns/compute:     107.192
  fast ns/cmp:    106.867
  slow ns/cmp:    109.917
  spread ns/cmp:  3.050
  spread %:       2.845
  ns/frame:       1.675
  ns/out_samp:    0.209
------------------------------------
Throughput
  frames/s:       597059607.825
  fast frames/s:  598877479.025
  slow frames/s:  582259640.491
  out_samp/s: 4776476862.601
  fast out_samp/s: 4791019832.202
  slow out_samp/s: 4658077123.929
------------------------------------
Validation
  checksum:       7.5400000123336213
