cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_quadecho_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            quadecho
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         4
  outputs:        4
  warm-up iters:  50
  run iters:      320000
  batches:        326
------------------------------------
Timing
  elapsed:        0.099816873 s
  ns/compute:     311.928
  fast ns/cmp:    310.837
  slow ns/cmp:    313.317
  spread ns/cmp:  2.479
  spread %:       0.795
  ns/frame:       2.437
  ns/out_samp:    0.609
------------------------------------
Throughput
  frames/s:       410351464.326
  fast frames/s:  411790726.666
  slow frames/s:  408532455.669
  out_samp/s: 1641405857.304
  fast out_samp/s: 1647162906.663
  slow out_samp/s: 1634129822.678
------------------------------------
Validation
  checksum:       63284901.126464844
