Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            vcf_wah_pedals
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      138850
  batches:        1000
------------------------------------
Timing
  elapsed:        1.644060328 s
  ns/compute:     11840.550
  fast ns/cmp:    11455.932
  slow ns/cmp:    11937.025
  spread ns/cmp:  481.093
  spread %:       4.063
  ns/frame:       185.009
  ns/out_samp:    92.504
------------------------------------
Throughput
  frames/s:       5405154.451
  fast frames/s:  5586625.556
  slow frames/s:  5361469.889
  out_samp/s: 10810308.902
  fast out_samp/s: 11173251.112
  slow out_samp/s: 10722939.777
------------------------------------
Validation
  checksum:       6.4713687155659727e-05
