Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spectral_level
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      121650
  batches:        1000
------------------------------------
Timing
  elapsed:        2.290980879 s
  ns/compute:     18832.560
  fast ns/cmp:    18295.791
  slow ns/cmp:    18995.406
  spread ns/cmp:  699.615
  spread %:       3.715
  ns/frame:       294.259
  ns/out_samp:    147.129
------------------------------------
Throughput
  frames/s:       3398369.699
  fast frames/s:  3498072.325
  slow frames/s:  3369235.747
  out_samp/s: 6796739.398
  fast out_samp/s: 6996144.649
  slow out_samp/s: 6738471.495
------------------------------------
Validation
  checksum:       4.1600000143516809
