Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor_sine
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      350000
  batches:        358
------------------------------------
Timing
  elapsed:        0.098596167 s
  ns/compute:     281.703
  fast ns/cmp:    265.133
  slow ns/cmp:    285.308
  spread ns/cmp:  20.175
  spread %:       7.162
  ns/frame:       4.402
  ns/out_samp:    4.402
------------------------------------
Throughput
  frames/s:       227189359.197
  fast frames/s:  241387920.194
  slow frames/s:  224318745.722
  out_samp/s: 227189359.197
  fast out_samp/s: 241387920.194
  slow out_samp/s: 224318745.722
------------------------------------
Validation
  checksum:       9.2481721453368664
