cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_noiseabs_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            noiseabs
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      430000
  batches:        432
------------------------------------
Timing
  elapsed:        0.100625959 s
  ns/compute:     234.014
  fast ns/cmp:    233.433
  slow ns/cmp:    235.833
  spread ns/cmp:  2.400
  spread %:       1.026
  ns/frame:       1.828
  ns/out_samp:    1.828
------------------------------------
Throughput
  frames/s:       546976153.539
  fast frames/s:  548336270.645
  slow frames/s:  542756030.316
  out_samp/s: 546976153.539
  fast out_samp/s: 548336270.645
  slow out_samp/s: 542756030.316
------------------------------------
Validation
  checksum:       61.089364818297327
