cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_multibandfilter_run_scalar_48000_128_b4508cb851cf

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            multibandfilter
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      108433
  batches:        196
------------------------------------
Timing
  elapsed:        0.095908956 s
  ns/compute:     884.500
  fast ns/cmp:    881.461
  slow ns/cmp:    891.382
  spread ns/cmp:  9.921
  spread %:       1.122
  ns/frame:       6.910
  ns/out_samp:    6.910
------------------------------------
Throughput
  frames/s:       144714577.020
  fast frames/s:  145213491.660
  slow frames/s:  143597282.616
  out_samp/s: 144714577.020
  fast out_samp/s: 145213491.660
  slow out_samp/s: 143597282.616
------------------------------------
Validation
  checksum:       8.2560000285739079
