cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_echo_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.053543079 s
  ns/compute:     53.543
  fast ns/cmp:    51.646
  slow ns/cmp:    56.396
  spread ns/cmp:  4.750
  spread %:       8.871
  ns/frame:       0.418
  ns/out_samp:    0.418
------------------------------------
Throughput
  frames/s:       2390598418.892
  fast frames/s:  2478420316.851
  slow frames/s:  2269672564.269
  out_samp/s: 2390598418.892
  fast out_samp/s: 2478420316.851
  slow out_samp/s: 2269672564.269
------------------------------------
Validation
  checksum:       516.00049471855164
