Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowcut
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      430000
  batches:        437
------------------------------------
Timing
  elapsed:        0.099294584 s
  ns/compute:     230.918
  fast ns/cmp:    229.858
  slow ns/cmp:    234.613
  spread ns/cmp:  4.754
  spread %:       2.059
  ns/frame:       3.608
  ns/out_samp:    3.608
------------------------------------
Throughput
  frames/s:       277155096.395
  fast frames/s:  278432287.008
  slow frames/s:  272790239.224
  out_samp/s: 277155096.395
  fast out_samp/s: 278432287.008
  slow out_samp/s: 272790239.224
------------------------------------
Validation
  checksum:       2.0800000071758404
