cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay2_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay2
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      187511
  batches:        199
------------------------------------
Timing
  elapsed:        0.098324498 s
  ns/compute:     524.367
  fast ns/cmp:    522.048
  slow ns/cmp:    526.656
  spread ns/cmp:  4.607
  spread %:       0.879
  ns/frame:       4.097
  ns/out_samp:    4.097
------------------------------------
Throughput
  frames/s:       244104048.210
  fast frames/s:  245188102.295
  slow frames/s:  243043057.994
  out_samp/s: 244104048.210
  fast out_samp/s: 245188102.295
  slow out_samp/s: 243043057.994
------------------------------------
Validation
  checksum:       -14.442086387425661
