Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            peakNotch
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      560000
  batches:        562
------------------------------------
Timing
  elapsed:        0.100386666 s
  ns/compute:     179.262
  fast ns/cmp:    178.817
  slow ns/cmp:    181.133
  spread ns/cmp:  2.317
  spread %:       1.292
  ns/frame:       2.801
  ns/out_samp:    2.801
------------------------------------
Throughput
  frames/s:       357019526.876
  fast frames/s:  357908605.801
  slow frames/s:  353330749.602
  out_samp/s: 357019526.876
  fast out_samp/s: 357908605.801
  slow out_samp/s: 353330749.602
------------------------------------
Validation
  checksum:       2.0800000071758404
