Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay1
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      370000
  batches:        379
------------------------------------
Timing
  elapsed:        0.099305540 s
  ns/compute:     268.393
  fast ns/cmp:    266.371
  slow ns/cmp:    270.387
  spread ns/cmp:  4.017
  spread %:       1.497
  ns/frame:       4.194
  ns/out_samp:    4.194
------------------------------------
Throughput
  frames/s:       238455981.408
  fast frames/s:  240266575.766
  slow frames/s:  236697332.532
  out_samp/s: 238455981.408
  fast out_samp/s: 240266575.766
  slow out_samp/s: 236697332.532
------------------------------------
Validation
  checksum:       19.265490096062422
