cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_echo_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.051847250 s
  ns/compute:     51.847
  fast ns/cmp:    51.437
  slow ns/cmp:    52.871
  spread ns/cmp:  1.433
  spread %:       2.764
  ns/frame:       0.405
  ns/out_samp:    0.405
------------------------------------
Throughput
  frames/s:       2468790533.731
  fast frames/s:  2488456865.128
  slow frames/s:  2420996088.578
  out_samp/s: 2468790533.731
  fast out_samp/s: 2488456865.128
  slow out_samp/s: 2420996088.578
------------------------------------
Validation
  checksum:       516.00049471855164
