Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            thru_zero_flanger
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      330000
  batches:        332
------------------------------------
Timing
  elapsed:        0.100317041 s
  ns/compute:     303.991
  fast ns/cmp:    293.800
  slow ns/cmp:    306.812
  spread ns/cmp:  13.012
  spread %:       4.281
  ns/frame:       4.750
  ns/out_samp:    2.375
------------------------------------
Throughput
  frames/s:       210532525.576
  fast frames/s:  217835262.083
  slow frames/s:  208596455.490
  out_samp/s: 421065051.151
  fast out_samp/s: 435670524.166
  slow out_samp/s: 417192910.980
------------------------------------
Validation
  checksum:       0.0030207892414182425
