Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            HPF
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      560000
  batches:        563
------------------------------------
Timing
  elapsed:        0.100198333 s
  ns/compute:     178.926
  fast ns/cmp:    178.412
  slow ns/cmp:    180.246
  spread ns/cmp:  1.833
  spread %:       1.025
  ns/frame:       2.796
  ns/out_samp:    2.796
------------------------------------
Throughput
  frames/s:       357690581.539
  fast frames/s:  358719260.142
  slow frames/s:  355070489.814
  out_samp/s: 357690581.539
  fast out_samp/s: 358719260.142
  slow out_samp/s: 355070489.814
------------------------------------
Validation
  checksum:       3.4779077395796776e-09
